4960,4
6944,6
6944,6
6944,6
7936,7
6944,6
4960,4
6944,6
6944,6
5952,5
4960,4
5952,5
4960,4
4960,4
5952,5
1984,1
6944,6
5952,5
5952,5
5952,5
5952,5
4960,4
5952,5
4960,4
3968,3
5952,5
6944,6
7936,7
6944,6
5952,5
6944,6
8928,8
6944,6
6944,6
5952,5
5952,5
4960,4
3968,3
5952,5
6944,6
3968,3
4960,4
5952,5
6944,6
6944,6
6944,6
9920,9
3968,3
5952,5
6944,6
4960,4
4960,4
4960,4
6944,6
7936,7
6944,6
8928,8
4960,4
6944,6
4960,4
6944,6
2976,2
5952,5
8928,8
5952,5
5952,5
5952,5
5952,5
5952,5
6944,6
5952,5
6944,6
7936,7
3968,3
5952,5
6944,6
5952,5
6944,6
6944,6
6944,6
6944,6
6944,6
5952,5
7936,7
5952,5
6944,6
5952,5
3968,3
5952,5
4960,4
6944,6
6944,6
5952,5
7936,7
4960,4
7936,7
6944,6
7936,7
6944,6
5952,5
6944,6
8928,8
6944,6
6944,6
6944,6
6944,6
5952,5
6944,6
5952,5
5952,5
4960,4
5952,5
3968,3
6944,6
6944,6
6944,6
5952,5
7936,7
5952,5
6944,6
5952,5
6944,6
4960,4
6944,6
7936,7
5952,5
6944,6
8928,8
6944,6
5952,5
5952,5
5952,5
6944,6
7936,7
11904,11
7936,7
6944,6
5952,5
8928,8
6944,6
4960,4
6944,6
8928,8
5952,5
7936,7
7936,7
6944,6
6944,6
3968,3
6944,6
5952,5
5952,5
3968,3
9920,9
6944,6
5952,5
5952,5
5952,5
6944,6
7936,7
7936,7
5952,5
6944,6
6944,6
6944,6
6944,6
5952,5
5952,5
6944,6
5952,5
6944,6
6944,6
4960,4
8928,8
6944,6
6944,6
6944,6
6944,6
7936,7
6944,6
6944,6
7936,7
4960,4
7936,7
7936,7
5952,5
5952,5
5952,5
6944,6
3968,3
5952,5
5952,5
6944,6
5952,5
4960,4
6944,6
5952,5
5952,5
5952,5
6944,6
5952,5
6944,6
4960,4
11904,11
5952,5
6944,6
7936,7
6944,6
5952,5
4960,4
5952,5
8928,8
7936,7
5952,5
4960,4
5952,5
5952,5
6944,6
4960,4
6944,6
8928,8
7936,7
6944,6
4960,4
5952,5
6944,6
4960,4
6944,6
5952,5
4960,4
6944,6
4960,4
6944,6
5952,5
6944,6
5952,5
4960,4
5952,5
6944,6
5952,5
6944,6
4960,4
7936,7
6944,6
4960,4
4960,4
5952,5
7936,7
6944,6
5952,5
5952,5
5952,5
5952,5
7936,7
5952,5
5952,5
7936,7
6944,6
5952,5
6944,6
5952,5
992,0
7936,7
7936,7
5952,5
5952,5
7936,7
7936,7
5952,5
4960,4
7936,7
4960,4
9920,9
6944,6
6944,6
7936,7
5952,5
6944,6
6944,6
5952,5
6944,6
5952,5
6944,6
6944,6
7936,7
7936,7
5952,5
6944,6
6944,6
6944,6
7936,7
6944,6
4960,4
4960,4
6944,6
7936,7
6944,6
6944,6
5952,5
5952,5
1984,1
3968,3
5952,5
5952,5
6944,6
5952,5
6944,6
5952,5
4960,4
6944,6
5952,5
7936,7
5952,5
5952,5
5952,5
4960,4
6944,6
6944,6
5952,5
6944,6
6944,6
5952,5
7936,7
5952,5
4960,4
4960,4
7936,7
3968,3
7936,7
7936,7
5952,5
6944,6
5952,5
6944,6
4960,4
5952,5
6944,6
7936,7
9920,9
5952,5
7936,7
7936,7
4960,4
6944,6
6944,6
5952,5
6944,6
5952,5
4960,4
6944,6
6944,6
5952,5
6944,6
4960,4
6944,6
5952,5
5952,5
5952,5
6944,6
5952,5
5952,5
992,0
9920,9
5952,5
7936,7
5952,5
5952,5
6944,6
6944,6
5952,5
6944,6
5952,5
5952,5
6944,6
3968,3
4960,4
4960,4
4960,4
4960,4
5952,5
5952,5
7936,7
7936,7
5952,5
6944,6
6944,6
6944,6
5952,5
6944,6
6944,6
5952,5
4960,4
10912,10
5952,5
2976,2
6944,6
10912,10
4960,4
5952,5
5952,5
4960,4
6944,6
6944,6
3968,3
5952,5
4960,4
4960,4
5952,5
6944,6
5952,5
6944,6
7936,7
4960,4
5952,5
5952,5
6944,6
7936,7
6944,6
5952,5
8928,8
4960,4
6944,6
6944,6
5952,5
6944,6
4960,4
3968,3
7936,7
6944,6
5952,5
7936,7
5952,5
4960,4
7936,7
5952,5
4960,4
5952,5
5952,5
7936,7
5952,5
5952,5
5952,5
6944,6
5952,5
5952,5
7936,7
6944,6
6944,6
5952,5
8928,8
5952,5
5952,5
5952,5
4960,4
7936,7
7936,7
5952,5
5952,5
6944,6
6944,6
3968,3
6944,6
5952,5
6944,6
7936,7
5952,5
5952,5
6944,6
5952,5
5952,5
4960,4
5952,5
4960,4
6944,6
6944,6
6944,6
5952,5
6944,6
7936,7
5952,5
6944,6
1984,1
6944,6
4960,4
6944,6
4960,4
5952,5
6944,6
5952,5
6944,6
1984,1
6944,6
6944,6
7936,7
6944,6
6944,6
6944,6
6944,6
3968,3
7936,7
7936,7
7936,7
5952,5
7936,7
4960,4
7936,7
3968,3
3968,3
4960,4
6944,6
6944,6
6944,6
5952,5
5952,5
6944,6
6944,6
4960,4
5952,5
7936,7
4960,4
5952,5
4960,4
6944,6
7936,7
5952,5
5952,5
3968,3
7936,7
6944,6
8928,8
6944,6
8928,8
4960,4
4960,4
7936,7
4960,4
5952,5
6944,6
6944,6
6944,6
6944,6
7936,7
4960,4
6944,6
7936,7
6944,6
6944,6
7936,7
6944,6
6944,6
6944,6
6944,6
6944,6
5952,5
6944,6
6944,6
6944,6
4960,4
6944,6
5952,5
6944,6
7936,7
7936,7
6944,6
6944,6
5952,5
7936,7
5952,5
7936,7
5952,5
7936,7
6944,6
7936,7
4960,4
5952,5
5952,5
5952,5
6944,6
7936,7
5952,5
4960,4
8928,8
7936,7
8928,8
5952,5
3968,3
8928,8
6944,6
4960,4
6944,6
6944,6
6944,6
6944,6
7936,7
6944,6
8928,8
5952,5
6944,6
5952,5
6944,6
7936,7
5952,5
6944,6
6944,6
4960,4
5952,5
5952,5
5952,5
5952,5
5952,5
6944,6
7936,7
5952,5
4960,4
6944,6
5952,5
9920,9
5952,5
5952,5
5952,5
5952,5
8928,8
5952,5
10912,10
6944,6
7936,7
7936,7
7936,7
2976,2
4960,4
5952,5
6944,6
7936,7
6944,6
5952,5
7936,7
6944,6
6944,6
6944,6
6944,6
5952,5
4960,4
6944,6
5952,5
5952,5
5952,5
4960,4
8928,8
5952,5
5952,5
4960,4
4960,4
5952,5
6944,6
6944,6
5952,5
6944,6
7936,7
6944,6
10912,10
3968,3
5952,5
6944,6
5952,5
4960,4
6944,6
5952,5
6944,6
7936,7
7936,7
7936,7
6944,6
5952,5
5952,5
5952,5
7936,7
6944,6
5952,5
6944,6
5952,5
6944,6
4960,4
7936,7
3968,3
7936,7
5952,5
7936,7
6944,6
7936,7
4960,4
5952,5
6944,6
6944,6
7936,7
7936,7
7936,7
7936,7
6944,6
4960,4
7936,7
7936,7
6944,6
7936,7
5952,5
6944,6
4960,4
7936,7
5952,5
3968,3
7936,7
7936,7
4960,4
6944,6
4960,4
6944,6
6944,6
7936,7
6944,6
6944,6
6944,6
6944,6
6944,6
4960,4
5952,5
3968,3
6944,6
5952,5
6944,6
6944,6
6944,6
6944,6
2976,2
7936,7
3968,3
5952,5
5952,5
6944,6
8928,8
5952,5
6944,6
6944,6
6944,6
5952,5
5952,5
6944,6
5952,5
5952,5
8928,8
6944,6
4960,4
6944,6
5952,5
7936,7
6944,6
5952,5
6944,6
6944,6
5952,5
6944,6
7936,7
7936,7
6944,6
4960,4
6944,6
7936,7
6944,6
5952,5
4960,4
6944,6
6944,6
6944,6
6944,6
6944,6
5952,5
7936,7
6944,6
6944,6
5952,5
5952,5
6944,6
7936,7
6944,6
4960,4
5952,5
5952,5
4960,4
6944,6
6944,6
5952,5
4960,4
3968,3
4960,4
6944,6
7936,7
6944,6
6944,6
9920,9
5952,5
6944,6
4960,4
8928,8
5952,5
6944,6
5952,5
5952,5
7936,7
5952,5
5952,5
6944,6
6944,6
5952,5
3968,3
4960,4
6944,6
7936,7
6944,6
7936,7
5952,5
6944,6
5952,5
6944,6
7936,7
6944,6
7936,7
6944,6
5952,5
6944,6
5952,5
7936,7
7936,7
6944,6
3968,3
4960,4
6944,6
5952,5
6944,6
5952,5
5952,5
6944,6
5952,5
5952,5
5952,5
6944,6
6944,6
8928,8
6944,6
3968,3
5952,5
6944,6
5952,5
7936,7
7936,7
6944,6
6944,6
5952,5
6944,6
6944,6
3968,3
6944,6
6944,6
4960,4
10912,10
5952,5
5952,5
5952,5
7936,7
7936,7
7936,7
4960,4
5952,5
7936,7
5952,5
6944,6
5952,5
6944,6
4960,4
6944,6
5952,5
5952,5
6944,6
6944,6
6944,6
3968,3
5952,5
4960,4
7936,7
6944,6
7936,7
7936,7
6944,6
5952,5
6944,6
6944,6
6944,6
6944,6
6944,6
6944,6
6944,6
4960,4
6944,6
7936,7
6944,6
7936,7
5952,5
4960,4
5952,5
6944,6
4960,4
6944,6
4960,4
2976,2
8928,8
5952,5
6944,6
8928,8
6944,6
6944,6
4960,4
4960,4
5952,5
5952,5
6944,6
6944,6
5952,5
5952,5
6944,6
5952,5
6944,6
4960,4
6944,6
6944,6
4960,4
6944,6
4960,4
5952,5
8928,8
7936,7
5952,5
8928,8
5952,5
6944,6
6944,6
7936,7
4960,4
6944,6
5952,5
3968,3
5952,5
5952,5
5952,5
6944,6
6944,6
5952,5
6944,6
5952,5
6944,6
7936,7
7936,7
6944,6
5952,5
6944,6
5952,5
4960,4
6944,6
5952,5
11904,11
7936,7
3968,3
7936,7
5952,5
2976,2
5952,5
4960,4
5952,5
5952,5
7936,7
6944,6
5952,5
2976,2
6944,6
6944,6
6944,6
4960,4
4960,4
6944,6
5952,5
5952,5
4960,4
5952,5
5952,5
7936,7
5952,5
6944,6
6944,6
5952,5
8928,8
7936,7
5952,5
4960,4
6944,6
4960,4
6944,6
7936,7
5952,5
5952,5
6944,6
4960,4
5952,5
6944,6
5952,5
10912,10
8928,8
7936,7
8928,8
6944,6
8928,8
5952,5
5952,5
5952,5
7936,7
6944,6
5952,5
6944,6
4960,4
3968,3
6944,6
6944,6
5952,5
5952,5
5952,5
5952,5
6944,6
6944,6
5952,5
6944,6
4960,4
6944,6
5952,5
6944,6
6944,6
8928,8
7936,7
6944,6
6944,6
4960,4
7936,7
4960,4
7936,7
6944,6
6944,6
4960,4
5952,5
8928,8
7936,7
2976,2
4960,4
6944,6
6944,6
3968,3
6944,6
6944,6
5952,5
4960,4
7936,7
6944,6
6944,6
6944,6
5952,5
4960,4
5952,5
6944,6
6944,6
5952,5
6944,6
5952,5
5952,5
8928,8
3968,3
5952,5
6944,6
4960,4
5952,5
5952,5
6944,6
3968,3
5952,5
7936,7
6944,6
6944,6
4960,4
4960,4
6944,6
5952,5
7936,7
6944,6
6944,6
5952,5
4960,4
6944,6
4960,4
5952,5
6944,6
6944,6
6944,6
6944,6
4960,4
6944,6
8928,8
4960,4
7936,7
5952,5
6944,6
992,0
6944,6
4960,4
5952,5
5952,5
5952,5
5952,5
7936,7
5952,5
6944,6
6944,6
9920,9
5952,5
5952,5
6944,6
7936,7
5952,5
6944,6
4960,4
6944,6
2976,2
5952,5
7936,7
6944,6
5952,5
4960,4
5952,5
5952,5
5952,5
5952,5
5952,5
7936,7
6944,6
6944,6
7936,7
5952,5
6944,6
3968,3
5952,5
8928,8
4960,4
4960,4
4960,4
8928,8
2976,2
6944,6
6944,6
2976,2
6944,6
5952,5
7936,7
3968,3
6944,6
6944,6
5952,5
7936,7
4960,4
6944,6
6944,6
6944,6
7936,7
5952,5
3968,3
6944,6
5952,5
5952,5
6944,6
6944,6
6944,6
5952,5
6944,6
6944,6
6944,6
3968,3
6944,6
7936,7
7936,7
4960,4
5952,5
2976,2
4960,4
4960,4
7936,7
6944,6
7936,7
5952,5
6944,6
5952,5
4960,4
5952,5
4960,4
4960,4
7936,7
3968,3
2976,2
6944,6
5952,5
6944,6
5952,5
6944,6
5952,5
4960,4
6944,6
5952,5
3968,3
5952,5
5952,5
4960,4
5952,5
7936,7
7936,7
5952,5
6944,6
4960,4
7936,7
4960,4
3968,3
4960,4
5952,5
6944,6
6944,6
6944,6
6944,6
6944,6
5952,5
5952,5
4960,4
5952,5
3968,3
6944,6
6944,6
5952,5
3968,3
6944,6
6944,6
6944,6
7936,7
6944,6
5952,5
5952,5
6944,6
6944,6
5952,5
6944,6
5952,5
4960,4
7936,7
7936,7
5952,5
8928,8
6944,6
8928,8
6944,6
7936,7
7936,7
5952,5
3968,3
6944,6
4960,4
5952,5
7936,7
6944,6
6944,6
6944,6
6944,6
6944,6
7936,7
7936,7
4960,4
5952,5
4960,4
8928,8
7936,7
5952,5
3968,3
6944,6
6944,6
6944,6
5952,5
6944,6
6944,6
4960,4
5952,5
7936,7
6944,6
6944,6
5952,5
5952,5
5952,5
5952,5
7936,7
6944,6
5952,5
6944,6
6944,6
6944,6
4960,4
5952,5
5952,5
6944,6
7936,7
3968,3
4960,4
5952,5
6944,6
7936,7
7936,7
6944,6
7936,7
5952,5
5952,5
7936,7
6944,6
6944,6
6944,6
6944,6
7936,7
5952,5
6944,6
6944,6
5952,5
6944,6
5952,5
2976,2
5952,5
6944,6
8928,8
8928,8
5952,5
6944,6
5952,5
4960,4
3968,3
6944,6
9920,9
5952,5
7936,7
5952,5
6944,6
5952,5
4960,4
6944,6
5952,5
6944,6
5952,5
8928,8
5952,5
6944,6
5952,5
5952,5
7936,7
6944,6
5952,5
7936,7
5952,5
6944,6
6944,6
4960,4
4960,4
4960,4
5952,5
6944,6
6944,6
7936,7
7936,7
5952,5
5952,5
5952,5
5952,5
6944,6
6944,6
6944,6
6944,6
6944,6
4960,4
6944,6
7936,7
6944,6
5952,5
5952,5
7936,7
5952,5
5952,5
5952,5
3968,3
5952,5
6944,6
4960,4
6944,6
6944,6
6944,6
6944,6
5952,5
7936,7
6944,6
4960,4
5952,5
5952,5
6944,6
5952,5
6944,6
5952,5
5952,5
7936,7
6944,6
6944,6
9920,9
7936,7
6944,6
4960,4
5952,5
6944,6
4960,4
7936,7
6944,6
5952,5
5952,5
6944,6
4960,4
5952,5
6944,6
5952,5
6944,6
6944,6
6944,6
5952,5
6944,6
6944,6
5952,5
5952,5
4960,4
4960,4
5952,5
6944,6
5952,5
6944,6
5952,5
5952,5
6944,6
6944,6
5952,5
6944,6
6944,6
6944,6
6944,6
5952,5
8928,8
5952,5
5952,5
6944,6
5952,5
4960,4
7936,7
5952,5
4960,4
5952,5
6944,6
4960,4
6944,6
6944,6
6944,6
7936,7
5952,5
5952,5
3968,3
8928,8
6944,6
6944,6
6944,6
6944,6
7936,7
7936,7
7936,7
4960,4
4960,4
6944,6
5952,5
11904,11
6944,6
5952,5
6944,6
6944,6
8928,8
6944,6
5952,5
5952,5
5952,5
4960,4
5952,5
6944,6
5952,5
7936,7
6944,6
6944,6
6944,6
7936,7
7936,7
7936,7
6944,6
6944,6
5952,5
4960,4
4960,4
6944,6
7936,7
6944,6
6944,6
6944,6
4960,4
6944,6
5952,5
5952,5
7936,7
4960,4
6944,6
5952,5
5952,5
6944,6
5952,5
4960,4
4960,4
6944,6
7936,7
5952,5
4960,4
6944,6
5952,5
7936,7
5952,5
5952,5
6944,6
4960,4
5952,5
6944,6
7936,7
7936,7
4960,4
6944,6
6944,6
6944,6
7936,7
5952,5
6944,6
5952,5
5952,5
4960,4
5952,5
2976,2
5952,5
7936,7
6944,6
4960,4
5952,5
7936,7
5952,5
6944,6
7936,7
7936,7
6944,6
7936,7
8928,8
5952,5
6944,6
7936,7
5952,5
6944,6
5952,5
6944,6
7936,7
5952,5
4960,4
2976,2
3968,3
4960,4
6944,6
5952,5
4960,4
8928,8
5952,5
7936,7
5952,5
4960,4
7936,7
4960,4
7936,7
4960,4
6944,6
7936,7
3968,3
5952,5
4960,4
6944,6
7936,7
4960,4
6944,6
5952,5
5952,5
4960,4
8928,8
5952,5
6944,6
4960,4
8928,8
5952,5
6944,6
5952,5
6944,6
6944,6
2976,2
6944,6
7936,7
992,0
4960,4
5952,5
5952,5
6944,6
5952,5
4960,4
4960,4
6944,6
4960,4
7936,7
6944,6
4960,4
6944,6
6944,6
8928,8
6944,6
5952,5
6944,6
7936,7
5952,5
5952,5
6944,6
5952,5
4960,4
5952,5
6944,6
5952,5
6944,6
5952,5
6944,6
4960,4
5952,5
6944,6
6944,6
6944,6
4960,4
5952,5
6944,6
5952,5
5952,5
6944,6
5952,5
10912,10
7936,7
5952,5
6944,6
6944,6
6944,6
6944,6
6944,6
5952,5
5952,5
6944,6
6944,6
5952,5
6944,6
6944,6
8928,8
5952,5
6944,6
5952,5
3968,3
6944,6
6944,6
4960,4
3968,3
4960,4
6944,6
4960,4
5952,5
5952,5
4960,4
6944,6
7936,7
6944,6
7936,7
5952,5
6944,6
7936,7
5952,5
6944,6
7936,7
6944,6
5952,5
6944,6
7936,7
5952,5
5952,5
5952,5
2976,2
5952,5
6944,6
6944,6
7936,7
6944,6
4960,4
5952,5
7936,7
6944,6
6944,6
7936,7
6944,6
5952,5
7936,7
6944,6
6944,6
6944,6
5952,5
4960,4
6944,6
9920,9
7936,7
6944,6
6944,6
5952,5
6944,6
12896,12
6944,6
4960,4
6944,6
6944,6
7936,7
7936,7
5952,5
6944,6
5952,5
5952,5
7936,7
6944,6
5952,5
5952,5
4960,4
6944,6
5952,5
6944,6
4960,4
5952,5
5952,5
5952,5
7936,7
6944,6
5952,5
5952,5
4960,4
6944,6
5952,5
6944,6
4960,4
4960,4
7936,7
6944,6
6944,6
5952,5
6944,6
5952,5
5952,5
5952,5
5952,5
6944,6
6944,6
6944,6
5952,5
5952,5
7936,7
4960,4
7936,7
6944,6
5952,5
7936,7
7936,7
6944,6
6944,6
5952,5
6944,6
6944,6
6944,6
5952,5
6944,6
5952,5
5952,5
6944,6
5952,5
5952,5
7936,7
5952,5
4960,4
5952,5
5952,5
5952,5
5952,5
5952,5
4960,4
7936,7
1984,1
4960,4
4960,4
7936,7
5952,5
5952,5
4960,4
3968,3
6944,6
5952,5
2976,2
7936,7
5952,5
6944,6
5952,5
6944,6
6944,6
6944,6
5952,5
6944,6
6944,6
7936,7
7936,7
7936,7
6944,6
5952,5
6944,6
4960,4
4960,4
6944,6
4960,4
5952,5
6944,6
6944,6
7936,7
6944,6
6944,6
6944,6
5952,5
6944,6
6944,6
6944,6
5952,5
6944,6
5952,5
4960,4
6944,6
5952,5
6944,6
5952,5
5952,5
6944,6
5952,5
7936,7
5952,5
7936,7
6944,6
7936,7
6944,6
5952,5
6944,6
7936,7
6944,6
7936,7
6944,6
7936,7
5952,5
6944,6
6944,6
6944,6
6944,6
5952,5
6944,6
8928,8
5952,5
5952,5
5952,5
6944,6
7936,7
5952,5
5952,5
5952,5
6944,6
6944,6
7936,7
6944,6
6944,6
5952,5
6944,6
5952,5
6944,6
6944,6
5952,5
6944,6
5952,5
6944,6
5952,5
7936,7
4960,4
7936,7
6944,6
6944,6
7936,7
6944,6
5952,5
6944,6
5952,5
5952,5
5952,5
5952,5
5952,5
7936,7
4960,4
6944,6
5952,5
5952,5
5952,5
6944,6
10912,10
6944,6
2976,2
7936,7
6944,6
6944,6
7936,7
5952,5
5952,5
5952,5
6944,6
8928,8
6944,6
6944,6
8928,8
5952,5
6944,6
6944,6
6944,6
6944,6
8928,8
5952,5
4960,4
6944,6
4960,4
5952,5
5952,5
5952,5
4960,4
5952,5
6944,6
5952,5
7936,7
5952,5
6944,6
6944,6
6944,6
5952,5
6944,6
7936,7
4960,4
6944,6
7936,7
7936,7
3968,3
5952,5
3968,3
5952,5
6944,6
8928,8
4960,4
6944,6
7936,7
5952,5
4960,4
6944,6
5952,5
4960,4
7936,7
6944,6
7936,7
5952,5
7936,7
7936,7
6944,6
5952,5
6944,6
5952,5
6944,6
8928,8
5952,5
4960,4
6944,6
6944,6
5952,5
5952,5
6944,6
5952,5
8928,8
6944,6
5952,5
8928,8
6944,6
5952,5
6944,6
5952,5
5952,5
8928,8
8928,8
5952,5
3968,3
5952,5
3968,3
4960,4
4960,4
6944,6
6944,6
7936,7
3968,3
7936,7
5952,5
9920,9
4960,4
5952,5
7936,7
7936,7
6944,6
4960,4
3968,3
4960,4
5952,5
4960,4
5952,5
5952,5
5952,5
5952,5
6944,6
6944,6
6944,6
6944,6
4960,4
5952,5
9920,9
4960,4
7936,7
6944,6
8928,8
7936,7
7936,7
3968,3
5952,5
6944,6
6944,6
6944,6
7936,7
5952,5
5952,5
6944,6
5952,5
6944,6
6944,6
5952,5
7936,7
5952,5
6944,6
7936,7
6944,6
6944,6
5952,5
5952,5
5952,5
2976,2
4960,4
5952,5
3968,3
6944,6
5952,5
5952,5
6944,6
6944,6
5952,5
7936,7
6944,6
6944,6
6944,6
6944,6
7936,7
6944,6
5952,5
4960,4
6944,6
6944,6
6944,6
5952,5
5952,5
5952,5
6944,6
6944,6
5952,5
4960,4
5952,5
5952,5
6944,6
5952,5
6944,6
4960,4
4960,4
5952,5
9920,9
5952,5
6944,6
6944,6
6944,6
6944,6
7936,7
7936,7
5952,5
7936,7
6944,6
6944,6
5952,5
6944,6
8928,8
7936,7
6944,6
6944,6
5952,5
5952,5
7936,7
6944,6
6944,6
6944,6
7936,7
8928,8
6944,6
6944,6
4960,4
5952,5
6944,6
7936,7
6944,6
11904,11
6944,6
5952,5
8928,8
7936,7
7936,7
6944,6
6944,6
3968,3
6944,6
6944,6
9920,9
5952,5
6944,6
6944,6
5952,5
7936,7
6944,6
7936,7
6944,6
3968,3
6944,6
4960,4
6944,6
6944,6
6944,6
4960,4
6944,6
4960,4
4960,4
5952,5
6944,6
9920,9
8928,8
7936,7
6944,6
7936,7
7936,7
5952,5
5952,5
6944,6
4960,4
3968,3
total reg: 16 | pop by reg: 62
region size: 5 | 5
total test: 32571328
